NO.,名前,タイプ,タイプ,世代,作業用,リージョン,音数
1,フシギダネ,くさ,どく,1,0,0,
2,フシギソウ,くさ,どく,1,0,0,
3,フシギバナ,くさ,どく,1,0,0,
4,ヒトカゲ,ほのお,,1,0,0,
5,リザード,ほのお,,1,0,0,
6,リザードン,ほのお,ひこう,1,0,0,
7,ゼニガメ,みず,,1,0,0,
8,カメール,みず,,1,0,0,
9,カメックス,みず,,1,0,0,
10,キャタピー,むし,,1,0,0,
11,トランセル,むし,,1,0,0,
12,バタフリー,むし,ひこう,1,0,0,
13,ビードル,むし,どく,1,0,0,
14,コクーン,むし,どく,1,0,0,
15,スピアー,むし,どく,1,0,0,
16,ポッポ,ノーマル,ひこう,1,0,0,
17,ピジョン,ノーマル,ひこう,1,0,0,
18,ピジョット,ノーマル,ひこう,1,0,0,
19,コラッタ,ノーマル,,1,0,1,
20,ラッタ,ノーマル,,1,0,1,
21,オニスズメ,ノーマル,ひこう,1,0,0,
22,オニドリル,ノーマル,ひこう,1,0,0,
23,アーボ,どく,,1,0,0,
24,アーボック,どく,,1,0,0,
25,ピカチュウ,でんき,,1,0,0,
26,ライチュウ,でんき,,1,0,1,
27,サンド,じめん,,1,0,1,
28,サンドパン,じめん,,1,0,1,
29,ニドラン♀,どく,,1,0,0,
30,ニドリーナ,どく,,1,0,0,
31,ニドクイン,どく,じめん,1,0,0,
32,ニドラン♂,どく,,1,0,0,
33,ニドリーノ,どく,,1,0,0,
34,ニドキング,どく,じめん,1,0,0,
35,ピッピ,フェアリー,,1,0,0,
36,ピクシー,フェアリー,,1,0,0,
37,ロコン,ほのお,,1,0,1,
38,キュウコン,ほのお,,1,0,1,
39,プリン,ノーマル,フェアリー,1,0,0,
40,プクリン,ノーマル,フェアリー,1,0,0,
41,ズバット,どく,ひこう,1,0,0,
42,ゴルバット,どく,ひこう,1,0,0,
43,ナゾノクサ,くさ,どく,1,0,0,
44,クサイハナ,くさ,どく,1,0,0,
45,ラフレシア,くさ,どく,1,0,0,
46,パラス,むし,くさ,1,0,0,
47,パラセクト,むし,くさ,1,0,0,
48,コンパン,むし,どく,1,0,0,
49,モルフォン,むし,どく,1,0,0,
50,ディグダ,じめん,,1,0,1,
51,ダグトリオ,じめん,,1,0,1,
52,ニャース,ノーマル,,1,0,1,
52,ニャース,はがね,,1,0,0,
53,ペルシアン,ノーマル,,1,0,1,
54,コダック,みず,,1,0,0,
55,ゴルダック,みず,,1,0,0,
56,マンキー,かくとう,,1,0,0,
57,オコリザル,かくとう,,1,0,0,
58,ガーディ,ほのお,,1,0,0,
59,ウインディ,ほのお,,1,0,0,
60,ニョロモ,みず,,1,0,0,
61,ニョロゾ,みず,,1,0,0,
62,ニョロボン,みず,かくとう,1,0,0,
63,ケーシィ,エスパー,,1,0,0,
64,ユンゲラー,エスパー,,1,0,0,
65,フーディン,エスパー,,1,0,0,
66,ワンリキー,かくとう,,1,0,0,
67,ゴーリキー,かくとう,,1,0,0,
68,カイリキー,かくとう,,1,0,0,
69,マダツボミ,くさ,どく,1,0,0,
70,ウツドン,くさ,どく,1,0,0,
71,ウツボット,くさ,どく,1,0,0,
72,メノクラゲ,みず,どく,1,0,0,
73,ドククラゲ,みず,どく,1,0,0,
74,イシツブテ,いわ,じめん,1,0,1,
75,ゴローン,いわ,じめん,1,0,1,
76,ゴローニャ,いわ,じめん,1,0,1,
77,ポニータ,ほのお,,1,0,1,
78,ギャロップ,ほのお,,1,0,1,
79,ヤドン,みず,エスパー,1,0,0,
80,ヤドラン,みず,エスパー,1,0,0,
81,コイル,でんき,はがね,1,0,0,
82,レアコイル,でんき,はがね,1,0,0,
83,カモネギ,ノーマル,ひこう,1,0,1,
84,ドードー,ノーマル,ひこう,1,0,0,
85,ドードリオ,ノーマル,ひこう,1,0,0,
86,パウワウ,みず,,1,0,0,
87,ジュゴン,みず,こおり,1,0,0,
88,ベトベター,どく,,1,0,1,
89,ベトベトン,どく,,1,0,1,
90,シェルダー,みず,,1,0,0,
91,パルシェン,みず,こおり,1,0,0,
92,ゴース,ゴースト,どく,1,0,0,
93,ゴースト,ゴースト,どく,1,0,0,
94,ゲンガー,ゴースト,どく,1,0,0,
95,イワーク,いわ,じめん,1,0,0,
96,スリープ,エスパー,,1,0,0,
97,スリーパー,エスパー,,1,0,0,
98,クラブ,みず,,1,0,0,
99,キングラー,みず,,1,0,0,
100,ビリリダマ,でんき,,1,0,0,
101,マルマイン,でんき,,1,0,0,
102,タマタマ,くさ,エスパー,1,0,0,
103,ナッシー,くさ,エスパー,1,0,1,
104,カラカラ,じめん,,1,0,0,
105,ガラガラ,じめん,,1,0,1,
106,サワムラー,かくとう,,1,0,0,
107,エビワラー,かくとう,,1,0,0,
108,ベロリンガ,ノーマル,,1,0,0,
109,ドガース,どく,,1,0,0,
110,マタドガス,どく,,1,0,1,
111,サイホーン,じめん,いわ,1,0,0,
112,サイドン,じめん,いわ,1,0,0,
113,ラッキー,ノーマル,,1,0,0,
